hillnumber,hillname,region,parent,classification,metres,gridref,latitude,longitude,wainwright
2538,Red Screes,34C,,Ma;Sim;Hew;N; W;B;Sy;Fel,776,NY396087,54.47058,-2.932572,1
2539,Great Rigg,34C,2521,Sim;Hew;N;W; B;Sy;Fel,766.1,NY355104,54.484906,-2.995676,1
2540,Stony Cove Pike [Caudale Moor],34C,,Ma;Sim;Hew;N; W;B;Sy;Fel,763,NY417100,54.48206,-2.90008,1
2541,Mardale Ill Bell,34C,2528,W;B;Sy;Fel; xN,760,NY447101,54.483418,-2.854112,1
2542,Ill Bell,34C,2528,Hu;Sim;Hew;N; W;B;Sy;Fel,757,NY436077,54.462017,-2.870837,1
2543,Hart Side,34C,2515,N;sSim;W;B; Sy;Fel,756,NY359197,54.568719,-2.992938,1
2544,The Knott (High Street),34C,2528,W;B;Sy;xN,739,NY437126,54.506316,-2.870821,1
2545,Seat Sandal,34C,,Ma;Sim;Hew;N; W;B;Sy;Fel,736.8,NY344115,54.494857,-3.014027,1
2546,Kentmere Pike,34C,2528,Sim;Hew;N;W; B;Sy;Fel,730,NY465077,54.462673,-2.826033,1
2547,Clough Head,34C,2515,Hu;Sim;Hew;N; W;B;Sy;Fel,726,NY333225,54.593661,-3.032362,1
2548,Froswick,34C,2528,Sim;Hew;N;W; B;Sy;Fel,720,NY435085,54.468949,-2.872959,1
2549,Birkhouse Moor,34C,2515,N;sSim;W;B; Sy;Fel,717.6,NY363159,54.535033,-2.98532,1
2550,Branstree,34C,2528,Hu;Sim;Hew;N; W;B;Sy;Fel,713,NY478099,54.482402,-2.807168,1
2551,Yoke,34C,2528,Sim;Hew;N;W; B;Sy;Fel,706,NY437067,54.452928,-2.868716,1
2552,Gray Crag,34C,2528,N;W;B;Sy; Fel,699,NY427117,54.497475,-2.885379,1
2553,Rest Dodd,34C,2528,Hu;Sim;Hew;N; W;B;Sy;Fel,696,NY432136,54.514937,-2.878033,1
2554,Sheffield Pike,34C,2515,Sim;Hew;N;sHu; W;B;Sy;Fel,676.1,NY369181,54.554936,-2.977002,1
2556,Loadpot Hill,34C,2528,Sim;Hew;N;W; B;Sy;Fel,672,NY456180,54.554737,-2.842087,1
2557,Wether Hill,34C,2528,W;B;Sy;Fel; xN,671,NY455167,54.543239,-2.842453,1
2559,Tarn Crag (Sleddale),34C,,Ma;Sim;Hew;N; W;B;Sy;Fel,664,NY488078,54.463458,-2.790658,1
2561,Place Fell,34C,,Ma;Sim;Hew;N; W;B;Sy;Fel,657,NY405169,54.544269,-2.920741,1
2562,High Pike (Scandale),34C,2521,W;B;Sy;Fel,656,NY374088,54.470976,-2.966791,1
2563,Selside Pike,34C,2528,Sim;Hew;N;W; B;Sy;Fel,655,NY490111,54.49308,-2.787925,1
2564,Middle Dodd,34C,2538,W;B;Sy;Fel,654,NY397095,54.477939,-2.931566,1
2565,Grey Crag [Sleddale Fell],34C,2559,Sim;Hew;N;W; B;Sy;Fel,638,NY497072,54.457874,-2.777191,1
2566,Little Hart Crag [Little Hart Crag - West Top],34C,2521,Sim;Hew;N;W; B;Sy;Fel,637,NY387100,54.481916,-2.947169,1
2570,Birks,34C,2527,N;sSim;W;B; Sy;Fel,624,NY380143,54.520711,-2.959051,1
2572,Hartsop Dodd,34C,2540,N;sSim;W;B; Sy;Fel,618,NY411118,54.498538,-2.910448,1
2573,Heron Pike (Rydal),34C,2521,N;sSim;W;B; Sy,612,NY355083,54.466072,-2.995126,1
2574,Shipman Knotts,34C,2528,W;B;Sy;Fel,587,NY472062,54.448577,-2.814707,1
2575,Great Yarlside,34C,2559,WO;B,591,NY525075,54.461514,-2.734065,0
2576,Howes,34C,2528,WO,583,NY498103,54.486263,-2.776063,0
2577,The Nab,34C,2528,5;Dew;W;B; Sy,576,NY434151,54.528893,-2.875675,1
2578,Hartsop Above How [Gill Crag - Hartsop Above How],34C,2521,s5;W;B;Sy; Fel,584,NY383120,54.499595,-2.953939,1
2579,Angletarn Pikes [Angletarn Pikes North Top],34C,2528,5;Dew;W;B; Sy;Fel,567,NY413148,54.525312,-2.907999,1
2580,Great Saddle Crag,34C,2559,WO;B;Sy,560,NY526086,54.471093,-2.732755,0
2581,Wasdale Pike,34C,2559,WO;B;Sy,565,NY536084,54.469706,-2.716868,0
2582,Brock Crags (Wainwright),34C,2528,W;B;Sy;Fel,561.2,NY416136,54.514891,-2.902593,1
2583,Great Mell Fell,34C,,Ma;5;Dew;W; B;Sy;Fel,537,NY396253,54.619846,-2.935641,1
2584,Arthur's Pike,34C,2528,W;B;Sy;Fel,533,NY460206,54.578426,-2.835799,1
2585,High Wether Howe,34C,2559,5;Dew;WO;B; Sy,531,NY514109,54.491324,-2.750299,0
2586,White Howe (Bannisdale),34C,2559,5;Dew;WO;B; Sy,530,NY523041,54.430964,-2.735831,0
2587,Lord's Seat (Crookdale) [Lord's Seat - High House Fell],34C,2559,5;Dew;WO;B; Sy,524,NY518066,54.452626,-2.744224,0
2588,Bonscale Pike,34C,2528,W;B;Sy;Fel,524,NY453200,54.573028,-2.846935,1
2589,High Hartsop Dodd,34C,2521,W;B;Sy;Fel,519,NY393107,54.488614,-2.93769,1
2590,Sallows,34C,2528,5;Dew;W;B; Sy;Fel,516,NY436039,54.428122,-2.869995,1
2591,Little Yarlside,34C,2559,WO;B;Sy,518,NY530071,54.457704,-2.724988,0
2592,Seat Robert,34C,2559,5;Dew;WO;B; Sy,515,NY526114,54.495755,-2.732702,0
2593,Capplebarrow,34C,2559,s5;WO;B;Sy,513,NY508035,54.424929,-2.759814,0
2594,Fewling Stones,34C,2559,WO;Sy,509,NY513117,54.498962,-2.753358,0
2595,Beda Fell [Beda Head],34C,2528,5;Dew;W;B; Sy;Fel,509,NY428171,54.54649,-2.884399,1
2596,Low Pike,34C,2521,W;B;Sy;Fel,508,NY373078,54.462069,-2.967985,1
2597,Sleddale Pike,34C,2559,WO;B;Sy,506,NY535094,54.478055,-2.718418,0
2598,Little Mell Fell,34C,,Ma;5;Dew;W; B;Sy;Fel,505,NY423240,54.608024,-2.894465,1
2599,Hare Shaw,34C,2528,WO;B;Sy,503,NY497131,54.511158,-2.777492,0
2600,Ulthwaite Rigg,34C,2559,WO;B;Sy,502,NY514093,54.477033,-2.750562,0
2601,Stone Arthur,34C,2521,W;B;Sy;Fel,504,NY347092,54.474276,-3.008366,1
2602,High House Bank,34C,2559,4;WO;B;Sy,495,NY543048,54.436904,-2.705888,0
2604,Robin Hood,34C,2559,4;WO;B;Sy,493,NY530058,54.446034,-2.725722,0
2605,Bannisdale Fell - Long Crag,34C,2559,4;WO;B;Sy,493,NY515052,54.440381,-2.747857,0
2606,Nabs Moor,34C,2528,WO,493,NY503111,54.49283,-2.768174,0
2607,Baystones [Wansfell],34C,2540,Hu;4;sMa;W; Fel,486.9,NY403051,54.438194,-2.921751,1
2608,Whatshaw Common,34C,2559,4;WO;B;Sy,490,NY541061,54.449079,-2.707917,0
2609,Sour Howes,34C,2528,4;W;B;Sy,483,NY427032,54.421166,-2.883579,1
2610,Gowbarrow Fell (Wainwright summit),34C,2598,W;B;Sy;Fel,481.2,NY407218,54.58811,-2.918201,1
2611,Nab Scar,34C,2521,W;B;Sy;Fel,450,NY355072,54.456414,-2.995833,1
2612,Glenridding Dodd,34C,2515,4;W;B;Sy; Fel,442,NY380175,54.54947,-2.959246,1
2613,Great Ladstones,34C,2559,WO;Sy,440,NY532123,54.504435,-2.724116,0
2614,Arnison Crag,34C,2527,4;W;B;Sy; Fel,433,NY393149,54.526364,-2.938524,1
2615,Steel Knotts [Pikeawassa - Steel Knotts],34C,2528,4;W;B;Sy; Fel,432,NY440181,54.555245,-2.866807,1
2616,Brunt Knott,34C,2528,WO;B;Sy,427,NY484006,54.398481,-2.795661,0
2617,Hollow Moor [Green Quarter Fell],34C,2528,4;WO;B;Sy,426,NY469040,54.428986,-2.819729,0
2618,Harper Hills,34C,2528,WO;B;Sy,414,NY509142,54.521079,-2.759373,0
2619,Hugh's Laithes Pike,34C,2528,WO;Sy,419,NY502151,54.529284,-2.770806,0
2620,Todd Fell,34C,2559,WO;B;Sy,401,NY512020,54.411634,-2.753019,0
2621,Langhowe Pike,34C,2559,WO,401,NY528134,54.514402,-2.730008,0
2622,Whiteside Pike,34C,2559,3;WO;B;Sy,397,NY520015,54.406817,-2.739882,0
2623,Hallin Fell,34C,,Ma;3;W;B; Sy;Fel,388,NY433198,54.570412,-2.878498,1
2624,Heughscar Hill,34C,2528,3;WO;B;Sy,375,NY488231,54.601058,-2.794049,0
2625,Lamb Pasture,34C,2559,WO;B;Sy,367,NY534020,54.412202,-2.718746,0
2626,Troutbeck Tongue,34C,2528,3;W;B;Sy; Fel,364,NY422064,54.449952,-2.892312,1
2627,High Rigg [Naddle Fell],34C,,Ma;3;W;B; Sy;Fel,357,NY308219,54.588432,-3.071568,1
2628,Knipescar Common [Knipe Scar],34C,2559,WO;B;Sy,342,NY526191,54.565069,-2.733557,0
2629,Scalebarrow Knott,34C,2528,WO;B;Sy,338,NY519153,54.530821,-2.743482,0
2630,High Knott,34C,2528,2;WO,275,NY454001,54.393719,-2.841928,0
2631,Hugill Fell (Wainwright summit),34C,2528,WO,265,SD462994,54.387397,-2.829526,0
2632,Reston Scar,34C,2528,WO,255,SD460987,54.381758,-2.832692,0
2633,Grandsire,34D,2528,2;WO,251,SD432972,54.367856,-2.875508,0
2634,The Old Man of Coniston [Coniston Old Man],34D,,Ma;Sim;Hew;N; W;B;Sy;Fel,802.4,SD272978,54.370658,-3.121445,1
2635,Swirl How,34D,2634,Hu;Sim;Hew;N; W;B;Sy;Fel,802.4,NY272005,54.395239,-3.12153,1
2636,Brim Fell,34D,2634,N;sSim;W;B; Sy;Fel,796,SD270985,54.377283,-3.124197,1
2637,Great Carrs,34D,2634,N;sSim;W;B; Sy;Fel,785,NY270009,54.398777,-3.124738,1
2638,Dow Crag,34D,2634,Hu;Sim;Hew;N; W;B;Sy;Fel,778,SD262977,54.3703,-3.136659,1
2639,Grey Friar,34D,2634,Sim;Hew;N;W; B;Sy;Fel,773,NY260003,54.393339,-3.141054,1
2640,Wetherlam,34D,2634,Hu;Sim;Hew;N; sMa;W;B;Sy,763,NY288011,54.400488,-3.097966,1
2643,Harter Fell (Eskdale),34D,,Ma;Sim;Hew;N; W;B;Sy;Fel,654,SD218997,54.386898,-3.204538,1
2644,Walna Scar,34D,2634,N;WO;B;Sy; Fel,621,SD257963,54.357173,-3.143745,0
2646,Black Combe,34D,,Ma;Sim;Dew;WO; B;Sy;Fel,600,SD135854,54.257759,-3.328573,0
2647,Whitfell,34D,,Ma;5;Dew;WO; B;Sy;Fel,573,SD158929,54.325473,-3.294896,0
2648,Buck Barrow,34D,2647,5;Dew;WO;B; Sy;Fel,549,SD151910,54.307983,-3.304845,0
2649,Burn Moor,34D,2647,s5;WO;B;Sy,543,SD151924,54.320448,-3.305793,0
2650,Kinmont Buck Barrow,34D,2647,s5;WO;B;Sy,535,SD146909,54.307196,-3.312812,0
2651,Caw,34D,2634,Hu;5;Dew;WO; B;Sy;Fel,529,SD230944,54.339804,-3.18521,0
2652,Stainton Pike,34D,2647,s4;WO;B;Sy; Fel,498,SD152942,54.336889,-3.304822,0
2653,Yoadcastle,34D,2647,4;WO;B;Sy; Fel,494,SD156952,54.345757,-3.298456,0
2654,Woodend Height,34D,2647,WO;B;Sy,489,SD156954,54.34757,-3.298714,0
2655,Green Crag,34D,2643,Hu;4;sMa;W; B;Sy;Fel,488.7,SD200982,54.373688,-3.232801,1
2656,Hesk Fell,34D,2647,Hu;4;WO;B; Sy;Fel,477,SD176946,54.340904,-3.268861,0
2657,Stoupdale Head,34D,2646,WO;B;Sy,472,SD151873,54.274919,-3.304568,0
2658,Pikes,34D,2634,4;WO;B;Sy,469,SD237947,54.342544,-3.174305,0
2659,White Pike (Birkby Fell),34D,2647,WO;B;Sy,442,SD150956,54.349175,-3.308257,0
2660,Great Worm Crag,34D,2643,4;WO;B;Sy; Fel,427,SD194968,54.361004,-3.241809,0
2661,Green Pikes,34D,2634,WO,420,SD236950,54.345625,-3.176362,0
2662,White Combe,34D,2646,WO;B,417,SD154862,54.265211,-3.299593,0
2663,Stickle Pike,34D,2634,Hu;3;WO;B; Sy;Fel,375,SD212927,54.324643,-3.213066,0
2664,The Pike,34D,2647,3;WO;B;Sy,370,SD186934,54.329758,-3.252601,0
2669,Ulgraves,34C,2528,3;WO;Sy,333,SD511995,54.389498,-2.754493,0
2670,The Knott (Stainton Fell),34D,2647,WO;B;Sy,331,SD143951,54.344701,-3.318807,0
2671,Gummer's How,34D,,Ma;3;WO;B; Sy,321,SD390884,54.288359,-2.937913,0
2672,Rough Crag (Birker Moor),34D,2647,3;WO;B;Sy,319,SD161977,54.368414,-3.292752,0
2673,Holme Fell,34D,,Ma;3;W;B; Sy;Fel,317,NY315006,54.396301,-3.056527,1
2674,Carron Crag,34D,2667,3;WO;B;Sy,314,SD325943,54.340115,-3.039304,0
2675,Tarn Hill,34D,2634,3;WO;B;Sy,313,SD209920,54.318332,-3.216755,0
2676,Seat How (Birker Moor),34D,2647,3;WO;B;Sy,311,SD165971,54.362647,-3.285784,0
2677,Water Crag,34D,2647,3;WO;B;Sy,305,SD153974,54.36577,-3.303798,0
2678,Great Stickle,34D,2634,WO;B;Sy,305,SD211915,54.313856,-3.21318,0
2679,Burney,34D,2668,Hu;2;WO,298,SD260858,54.263103,-3.136441,0
2680,The Knott,34D,2634,WO,284,SD224919,54.31712,-3.19412,0
2681,Dunnerdale Fells,34D,2634,WO,280,SD207918,54.3163,-3.2204,0
2683,Claife Heights,34D,,Ma;2;WO,270,SD382973,54.367856,-2.952654,0
2684,Staveley Fell,34D,2671,2;WO,265,SD389868,54.273763,-2.93901,0
2685,High Light Haw,34D,2667,WO,263,SD303904,54.305117,-3.072126,0
2686,Beacon Fell,34D,2668,Hu;2;WO,255,SD278907,54.306877,-3.110996,0
2687,Blawith Knott,34D,2668,2;WO,248,SD260883,54.285809,-3.137097,0
2688,Low Light Haw,34D,2667,WO,250,SD301900,54.301605,-3.074863,0
2689,Latterbarrow,34D,2683,2;WO,244,SD367990,54.383382,-2.975833,0
2690,Orrest Head,34C,2528,2;WO,238,SD414993,54.386344,-2.903497,0
2691,Newton Fell North,34D,2671,WO,237,SD395842,54.25069,-2.929845,0
2692,Scout Scar (Wainwright summit),34D,2528,WO,233,SD486919,54.320834,-2.790765,0
2693,School Knott,34D,2528,2;WO,231.7,SD425974,54.369057,-2.885831,0
2694,Muncaster Fell - Hooker Crag,34D,19242,2;WO;Fel,231.4,SD112983,54.372911,-3.368312,0
2695,Tottlebank Height,34D,2668,WO,236,SD269885,54.287001,-3.124087,0
2696,Hampsfell (Wainwright summit),34D,2671,WO,220,SD399793,54.206563,-2.922414,0
2697,Whitbarrow - Lord's Seat,34D,,Ma;2;WO,215,SD441870,54.275996,-2.858831,0
2698,Wool Knott,34D,2668,2;WO,223,SD272896,54.297016,-3.119013,0
2699,Cunswick Scar,34D,2528,2;WO,207,SD491943,54.341732,-2.783598,0
2700,Yew Bank,34D,2668,WO,207,SD262909,54.30891,-3.135013,0
2701,Brant Fell,34D,2528,1;WO,191,SD409961,54.357402,-2.909832,0
2703,Bigland Barrow,34D,2671,WO,193,SD363839,54.247584,-2.978227,0
2704,Finsthwaite Heights,34D,2667,WO,180,SD360883,54.286973,-2.9832,0
2705,Raven's Barrow [Cartmel Fell],34D,2671,WO,152,SD412879,54.283606,-2.903459,0
2706,Humphrey Head,34D,2671,0;WO,53,SD390739,54.157947,-2.934151,0
3322,Caermote Hill,34A,2351,2;WO,289,NY195371,54.722964,-3.249822,0
3323,Newton Fell South [Dixon Heights],34D,2671,1;WO,177,SD413815,54.226381,-2.901135,0
3324,nameless (Bannisdale Horseshoe - Ancrow Brow N),34C,2559,WO;Sy,541,NY502059,54.446177,-2.767979,0
3325,Swinklebank Crag [Ancrow Brow] [nameless (Bannisdale Horseshoe)],34C,2559,5;Dew;WO;B; Sy,554,NY500049,54.437124,-2.771341,0
3326,The Forest [Borrowdale Head] [nameless (Bannisdale Horseshoe)],34C,2559,5;Dew;WO;B; Sy,528,NY527035,54.425349,-2.729611,0
3327,nameless (Green Quarter) [Hollow Moor East Top],34C,2528,WO;Sy,413,NY473042,54.43099,-2.813094,0
3328,Naddle High Forest [nameless (Naddle Horseshoe - 1)],34C,2528,WO;B;Sy,435,NY492143,54.521522,-2.785646,0
3329,Wallow Crag [nameless (Naddle Horseshoe - 2)],34C,2528,WO;B;Sy,433,NY496149,54.527178,-2.779542,0
3330,nameless (Naddle Horseshoe - 3),34C,2528,WO;Sy,395,NY505152,54.529979,-2.765966,0
3331,nameless (Potter Fell - 1) [Brunt Knott South Top],34C,2528,3;WO;Sy,395,SD489998,54.391282,-2.787529,0
3332,nameless (Potter Fell - 2) [Potter Fell],34C,2528,3;WO;Sy,390,NY496003,54.396142,-2.776779,0
3333,nameless (School Knott),34D,2528,WO,247,SD428967,54.362819,-2.881095,0
3334,Raven's Crag [nameless (Stickle Pike - Raven's Crag)],34D,2634,WO;B;Sy,361,SD223929,54.325973,-3.195084,0
3335,nameless (Top o' Selside - Brock Barrow),34D,2667,WO,221,SD298898,54.299097,-3.080022,0
3728,High Stile,34B,2381,W;B,806,NY167147,54.521522,-3.287851,1
3863,Top o' Selside (Wainwright summit),34D,2667,WO;B,334,SD308918,54.317644,-3.065227,0
9999,Keswick Moot Hall,,,,84,,,,NA
